Name,Groundedness,Density,Groups,Comment,Length,Creator,Creation Date,Modifier,Modification Date
1.1.1-define model purpose & Problem context,4,1,PRT item,"Provide a clear statement of the modelling objectives and problem that the model seeks to illuminate. What is the purpose of the model/s? Ensure that you specify any focal taxa and study objectives, as well as any clients for whom the model is developed for. Briefly outline the ecological problem and the decision-problem, including the decision-trigger and any regulatory frameworks relevant to the problem.",1,egould,1/05/2020,egould,8/05/2020
1.2.1-Identify model interest group,2,1,PRT item,"Identify interest groups in the modelling context. This includes clients, and end-users of the model.Who is the model for, who is involved in formulating the model? Who needs buy in?Describe the decision-making context in which the model will be used.",1,egould,1/05/2020,egould,8/05/2020
1.2.2 - Model Scope and Scale,2,1,PRT item,"Determine the temporal and spatial scope of the model. Where is the boundary of the modelled system? Everything beyond the boundary and not crossing it is to be ignored within the domain of the model, and everything crossing the boundary is to be treated as external forcing (known/unknown), or else as model outputs (observed, or not, Jakeman et al. 2006).The choice of a model’s boundaries is closely linked to the choice of how finely to aggregate the behaviour within the model (Jakeman et al., 2006) - what is the intended scale and resolution of the model (temporal, spatial or otherwise)?Explain how any key concepts or terms within problem or decision-making contexts, such as regulatory terms, will be operationalised and defined in a biologically meaningful way to answer the research question appropriately? (Should this last step go here or within define conceptual framework?).What is the intended domain of applicability of the model, what is the extent of acceptable extrapolations (Grimm)? This is relevant to model transferability... (similar to a COG statement..)",1,egould,1/05/2020,egould,8/05/2020
1.2.3-Logistical Constraints,2,1,PRT item,"Time-frame - When must the model by completed, e.g. to help make a decision?What effort and resources are available for both developing the model and operating the model? What degree of flexibility is required from the model? Might the model need to be quickly reconfigured to explore new scenarios or problems proposed by clients / managers / model-users?",1,egould,1/05/2020,egould,8/05/2020
1.3.2-Identify outcomes to evaluate decisions under scenarios,1,1,PRT item,"The outcomes should speak directly to the analytical objectives identified in 1.3.1. Outcomes could be qualitative or quantitative, and include descriptive statistic measures, satisficing measures or regret measures (Moallemi et al. 2019). For example, a model outcome in the top 10th percentile of worst conditions, or some minimum performance threshold for meeting a performance objective, or choosing a decision with the minimum regret or least amount of uncertainty.",1,egould,1/05/2020,egould,8/05/2020
2.4.1-Collate available data sources that could be used to parameterise or structure the model,3,1,PRT item,"Document the identity, quantity and provenance of any data used to develop, identify and test the model. Describe how the data is arranged, in terms of replication and covariates. Explain how you will summarise what data and knowledge will be used to designa and parameterise the model, including references, data sources, and information about whom, when and where those data were collected [@Grimm:14es]",1,egould,7/05/2020,egould,8/05/2020
2.4.2-Data Processing and Preparation,1,0,PRT item,"Describe any data preparation and processing steps, including manipulation of environmental layers, e.g. standardisatino and geographic projection.",1,egould,7/05/2020,egould,8/05/2020
2.4.3-Describe any data exploration or preliminary data analyses.,1,1,PRT item,"In most modelling cases, it is necessary to perform preliminary analyses to understand the data and check that assumptions and requirements of the chosen modelling procedures are met. Data exploration prior to model fitting or development may include exploratory analyses to check for collinearity, spatial and temporal coverage, quality and resolution, outliers, or the need for transformations [@Yates2018]. Describe how you will summarise and explore your data, and explain what method you will use (graphical, tabular or otherwise) to represent your data and any analyses.",1,egould,7/05/2020,egould,8/05/2020
2.4.4-Data Evaluation,2,1,PRT item,"Describe how you will evaluate the quality and sources of both numerical and qualitative data that available for model parameterisation, and for determining the overall model structure [@Grimm:2014es]. Ideally, model input data should be internally consistent across temporal and spatial scales and resolutions, and appropriate to the problem at hand [@Mahmoud2009]. Document any issues with data reliability. This is important because data quality and ecological relevance might be constrained by measurement error, inappropriate experimental design, and heterogeneity and variability inherent in ecological systems [@Grimm:2014es]. ",1,egould,7/05/2020,egould,8/05/2020
3.2.1-Explain how you will operationalise response variable(s),1,1,PRT item,"Specify how you will operationalise response variables in the model. This should relate directly to the analytical and or management objectives specified during the problem formulation phase. Specifications could include:- qualitative change, such as a direction of change- the extent of a response- an extreme value- a trend- a long-term mean- a probability distribution- a spatial pattern- a time-series, or- the frequency, location, or probability of some event occuring.Provide a rationale for your choices, including why plausible alternatives were not chosen (Jakeman, 2006).",1,egould,7/05/2020,egould,8/05/2020
